title,price,star_rating,availability,category,price_gbp,rating,in_stock,price_inr
It's Only the Himalayas,Â£45.17,Two,In stock,Travel,45.17,2,True,4765.44
Full Moon over Noahâs Ark: An Odyssey to Mount Ararat and Beyond,Â£49.43,Four,In stock,Travel,49.43,4,True,5214.86
See America: A Celebration of Our National Parks & Treasured Sites,Â£48.87,Three,In stock,Travel,48.87,3,True,5155.78
Vagabonding: An Uncommon Guide to the Art of Long-Term World Travel,Â£36.94,Two,In stock,Travel,36.94,2,True,3897.17
Under the Tuscan Sun,Â£37.33,Three,In stock,Travel,37.33,3,True,3938.31
A Summer In Europe,Â£44.34,Two,In stock,Travel,44.34,2,True,4677.87
The Great Railway Bazaar,Â£30.54,One,In stock,Travel,30.54,1,True,3221.97
A Year in Provence (Provence #1),Â£56.88,Four,In stock,Travel,56.88,4,True,6000.84
The Road to Little Dribbling: Adventures of an American in Britain (Notes From a Small Island #2),Â£23.21,One,In stock,Travel,23.21,1,True,2448.66
Neither Here nor There: Travels in Europe,Â£38.95,Three,In stock,Travel,38.95,3,True,4109.23
"1,000 Places to See Before You Die",Â£26.08,Five,In stock,Travel,26.08,5,True,2751.44
Sharp Objects,Â£47.82,Four,In stock,Mystery,47.82,4,True,5045.01
"In a Dark, Dark Wood",Â£19.63,One,In stock,Mystery,19.63,1,True,2070.96
The Past Never Ends,Â£56.50,Four,In stock,Mystery,56.5,4,True,5960.75
A Murder in Time,Â£16.64,One,In stock,Mystery,16.64,1,True,1755.52
The Murder of Roger Ackroyd (Hercule Poirot #4),Â£44.10,Four,In stock,Mystery,44.1,4,True,4652.55
The Last Mile (Amos Decker #2),Â£54.21,Two,In stock,Mystery,54.21,2,True,5719.16
That Darkness (Gardiner and Renner #1),Â£13.92,One,In stock,Mystery,13.92,1,True,1468.56
Tastes Like Fear (DI Marnie Rome #3),Â£10.69,One,In stock,Mystery,10.69,1,True,1127.79
A Time of Torment (Charlie Parker #14),Â£48.35,Five,In stock,Mystery,48.35,5,True,5100.92
A Study in Scarlet (Sherlock Holmes #1),Â£16.73,Two,In stock,Mystery,16.73,2,True,1765.02
Poisonous (Max Revere Novels #3),Â£26.80,Three,In stock,Mystery,26.8,3,True,2827.4
Murder at the 42nd Street Library (Raymond Ambler #1),Â£54.36,Four,In stock,Mystery,54.36,4,True,5734.98
Most Wanted,Â£35.28,Three,In stock,Mystery,35.28,3,True,3722.04
Hide Away (Eve Duncan #20),Â£11.84,One,In stock,Mystery,11.84,1,True,1249.12
Boar Island (Anna Pigeon #19),Â£59.48,Three,In stock,Mystery,59.48,3,True,6275.14
The Widow,Â£27.26,Two,In stock,Mystery,27.26,2,True,2875.93
Playing with Fire,Â£13.71,Three,In stock,Mystery,13.71,3,True,1446.41
What Happened on Beale Street (Secrets of the South Mysteries #2),Â£25.37,Five,In stock,Mystery,25.37,5,True,2676.54
The Bachelor Girl's Guide to Murder (Herringford and Watts Mysteries #1),Â£52.30,Five,In stock,Mystery,52.3,5,True,5517.65
Delivering the Truth (Quaker Midwife Mystery #1),Â£20.89,Four,In stock,Mystery,20.89,4,True,2203.9
The Mysterious Affair at Styles (Hercule Poirot #1),Â£24.80,Four,In stock,Mystery,24.8,4,True,2616.4
In the Woods (Dublin Murder Squad #1),Â£38.38,Two,In stock,Mystery,38.38,2,True,4049.09
The Silkworm (Cormoran Strike #2),Â£23.05,Five,In stock,Mystery,23.05,5,True,2431.78
The Exiled,Â£43.45,Three,In stock,Mystery,43.45,3,True,4583.98
The Cuckoo's Calling (Cormoran Strike #1),Â£19.21,One,In stock,Mystery,19.21,1,True,2026.66
Extreme Prey (Lucas Davenport #26),Â£25.40,Three,In stock,Mystery,25.4,3,True,2679.7
Career of Evil (Cormoran Strike #3),Â£24.72,Two,In stock,Mystery,24.72,2,True,2607.96
The No. 1 Ladies' Detective Agency (No. 1 Ladies' Detective Agency #1),Â£57.70,Four,In stock,Mystery,57.7,4,True,6087.35
The Girl You Lost,Â£12.29,Five,In stock,Mystery,12.29,5,True,1296.59
The Girl In The Ice (DCI Erika Foster #1),Â£15.85,Three,In stock,Mystery,15.85,3,True,1672.18
Blood Defense (Samantha Brinkman #1),Â£20.30,Three,In stock,Mystery,20.3,3,True,2141.65
1st to Die (Women's Murder Club #1),Â£53.98,One,In stock,Mystery,53.98,1,True,5694.89
Tipping the Velvet,Â£53.74,One,In stock,Historical Fiction,53.74,1,True,5669.57
Forever and Forever: The Courtship of Henry Longfellow and Fanny Appleton,Â£29.69,Three,In stock,Historical Fiction,29.69,3,True,3132.3
A Flight of Arrows (The Pathfinders #2),Â£55.53,Five,In stock,Historical Fiction,55.53,5,True,5858.42
The House by the Lake,Â£36.95,One,In stock,Historical Fiction,36.95,1,True,3898.23
Mrs. Houdini,Â£30.25,Five,In stock,Historical Fiction,30.25,5,True,3191.38
The Marriage of Opposites,Â£28.08,Four,In stock,Historical Fiction,28.08,4,True,2962.44
Glory over Everything: Beyond The Kitchen House,Â£45.84,Three,In stock,Historical Fiction,45.84,3,True,4836.12
"Love, Lies and Spies",Â£20.55,Two,In stock,Historical Fiction,20.55,2,True,2168.02
A Paris Apartment,Â£39.01,Four,In stock,Historical Fiction,39.01,4,True,4115.55
Lilac Girls,Â£17.28,Two,In stock,Historical Fiction,17.28,2,True,1823.04
The Constant Princess (The Tudor Court #1),Â£16.62,Three,In stock,Historical Fiction,16.62,3,True,1753.41
The Invention of Wings,Â£37.34,One,In stock,Historical Fiction,37.34,1,True,3939.37
World Without End (The Pillars of the Earth #2),Â£32.97,Four,In stock,Historical Fiction,32.97,4,True,3478.34
The Passion of Dolssa,Â£28.32,Five,In stock,Historical Fiction,28.32,5,True,2987.76
Girl With a Pearl Earring,Â£26.77,One,In stock,Historical Fiction,26.77,1,True,2824.24
Voyager (Outlander #3),Â£21.07,Five,In stock,Historical Fiction,21.07,5,True,2222.89
The Red Tent,Â£35.66,Five,In stock,Historical Fiction,35.66,5,True,3762.13
The Last Painting of Sara de Vos,Â£55.55,Two,In stock,Historical Fiction,55.55,2,True,5860.52
The Guernsey Literary and Potato Peel Pie Society,Â£49.53,One,In stock,Historical Fiction,49.53,1,True,5225.42
Girl in the Blue Coat,Â£46.83,Two,In stock,Historical Fiction,46.83,2,True,4940.56
Between Shades of Gray,Â£20.79,Five,In stock,Historical Fiction,20.79,5,True,2193.34
While You Were Mine,Â£41.32,Five,In stock,Historical Fiction,41.32,5,True,4359.26
The Secret Healer,Â£34.56,Three,In stock,Historical Fiction,34.56,3,True,3646.08
Starlark,Â£25.83,Three,In stock,Historical Fiction,25.83,3,True,2725.06
Lost Among the Living,Â£27.70,Four,In stock,Historical Fiction,27.7,4,True,2922.35
A Spy's Devotion (The Regency Spies of London #1),Â£16.97,Five,In stock,Historical Fiction,16.97,5,True,1790.33
Scott Pilgrim's Precious Little Life (Scott Pilgrim #1),Â£52.29,Five,In stock,Sequential Art,52.29,5,True,5516.6
Tsubasa: WoRLD CHRoNiCLE 2 (Tsubasa WoRLD CHRoNiCLE #2),Â£16.28,One,In stock,Sequential Art,16.28,1,True,1717.54
This One Summer,Â£19.49,Four,In stock,Sequential Art,19.49,4,True,2056.19
The Nameless City (The Nameless City #1),Â£38.16,Four,In stock,Sequential Art,38.16,4,True,4025.88
"Saga, Volume 5 (Saga (Collected Editions) #5)",Â£51.04,Two,In stock,Sequential Art,51.04,2,True,5384.72
"Rat Queens, Vol. 3: Demons (Rat Queens (Collected Editions) #11-15)",Â£50.40,Three,In stock,Sequential Art,50.4,3,True,5317.2
"Princess Jellyfish 2-in-1 Omnibus, Vol. 01 (Princess Jellyfish 2-in-1 Omnibus #1)",Â£13.61,Five,In stock,Sequential Art,13.61,5,True,1435.86
"Pop Gun War, Volume 1: Gift",Â£18.97,One,In stock,Sequential Art,18.97,1,True,2001.33
Patience,Â£10.16,Three,In stock,Sequential Art,10.16,3,True,1071.88
"Outcast, Vol. 1: A Darkness Surrounds Him (Outcast #1)",Â£15.44,Four,In stock,Sequential Art,15.44,4,True,1628.92
orange: The Complete Collection 1 (orange: The Complete Collection #1),Â£48.41,One,In stock,Sequential Art,48.41,1,True,5107.25
"Lumberjanes, Vol. 2: Friendship to the Max (Lumberjanes #5-8)",Â£46.91,Two,In stock,Sequential Art,46.91,2,True,4949.0
"Lumberjanes, Vol. 1: Beware the Kitten Holy (Lumberjanes #1-4)",Â£45.61,Three,In stock,Sequential Art,45.61,3,True,4811.85
